team,name,move1,move2,move3,move4,nature,held_item,ability
88.0,Mudsdale,Close Combat,Heavy Slam,High Horsepower,Rock Tomb,Adamant,Assault Vest,Stamina
88.0,Tapu Bulu,Wood Hammer,Hidden Power,Substitute,Protect,Adamant,Figy Berry,Grassy Surge
88.0,Tapu Koko,Thunderbolt,Discharge,Dazzling Gleam,Protect,Timid,Electrium Z,Electric Surge
89.0,Whimsicott,Nature Power,Energy Ball,Encore,Protect,Modest,Normalium Z,Prankster
89.0,Tapu Koko,Thunderbolt,Dazzling Gleam,Volt Switch,Electro Ball,Timid,Choice Specs,Electric Surge
89.0,Tapu Fini,Muddy Water,Moonblast,Calm Mind,Protect,Modest,Wiki Berry,Misty Surge
89.0,Celesteela,Heavy Slam,Flamethrower,Leech Seed,Protect,Careful,Wacan Berry,Beast Boost
89.0,Porygon2,Ice Beam,Thunderbolt,Recover,Trick Room,Modest,Eviolite,Trace
89.0,Gigalith,Stone Edge,Rock Slide,Earthquake,Protect,Brave,Rockium Z,Sand Stream
90.0,Tapu Fini,Protect,Muddy Water,Moonblast,Calm Mind,Modest,Wiki Berry,Misty Surge
90.0,Arcanine,Protect,Flare Blitz,Extreme Speed,Bulldoze,Careful,Mago Berry,Intimidate
90.0,Kartana,Protect,Leaf Blade,Swords Dance,Sacred Sword,Jolly,Fightinium Z,Beast Boost
90.0,Tapu Koko,Nature's Madness,Volt Switch,Hidden Power,Sky Drop,Timid,Assault Vest,Electric Surge
90.0,Porygon2,Trick Room,Thunderbolt,Ice Beam,Recover,Sassy,Eviolite,Download
90.0,Gigalith,Protect,Rock Slide,Curse,Stone Edge,Brave,Rockium Z,Sand Stream
91.0,Tapu Koko,Thunderbolt,Nature's Madness,Sky Drop,Hidden Power,Timid,Assault Vest,Electric Terrain
91.0,Arcanine,Flare Blitz,Will-O-Wisp,Protect,Helping Hand,Careful,Mago Berry,Intimidate
91.0,Tapu Lele,Psychic,Psyshock,Thunderbolt,Dazzling Gleam,Modest,Choice Specs,Psychic Terrain
91.0,Metagross,Zen Headbutt,Meteor Mash,Hammer Arm,Protect,Adamant,Psychium Z,Clear Body
91.0,Garchomp,Earthquake,Fire Fang,Swords Dance,Protect,Adamant,Groundium Z,Rough Skin
91.0,Mandibuzz,Foul Play,Taunt,Tailwind,Roost,Calm,Psychic Seed,Overcoat
92.0,Arcanine,Protect,Flare Blitz,Wild Charge,Extreme Speed,Jolly,Life Orb,Intimidate
92.0,Snorlax,Recycle,High Horsepower,Curse,Facade,Brave,Figy Berry,Gluttony
92.0,Celesteela,Leech Seed,Protect,Heavy Slam,Flamethrower,Careful,Leftovers,Beast Boost
92.0,Ninetales,Protect,Aurora Veil,Blizzard,Encore,Timid,Focus Sash,Snow Warning
92.0,Tapu Koko,Thunderbolt,Sky Drop,Hidden Power,Nature's Madness,Timid,Assault Vest,Electric Surge
92.0,Gastrodon,Scald,Ice Beam,Toxic,Recover,Quiet,Waterium Z,Storm Drain
93.0,Porygon2,Return,Ice Beam,Trick Room,Recover,Sassy,Eviolite,Download
93.0,Tapu Koko,Protect,Thunderbolt,Dazzling Gleam,Hidden Power,Timid,Electrium Z,Electric Surge
93.0,Arcanine,Flare Blitz,Extreme Speed,Toxic,Protect,Adamant,Iapapa Berry,Intimidate
93.0,Gyarados,Protect,Dragon Dance,Bounce,Waterfall,Adamant,Flyinium Z,Intimidate
93.0,Garchomp,Dragon Claw,Earthquake,Poison Jab,Brick Break,Adamant,Assault Vest,Rough Skin
93.0,Snorlax,Facade,Recycle,High Horsepower,Curse,Brave,Aguav Berry,Gluttony
94.0,Hariyama,Clost Combat,Poison Jab,Fake Out,Knock Off,Bold,Fightinium Z,Guts
94.0,Oranguru,Psyshock,Trick Room,Taunt,Instruct,Relaxed,Mental Herb,Inner Focus
94.0,Torkoal,Eruption,Flamethrower,Solar Beam,Heat Wave,Quiet,Choice Specs,Drought
94.0,Lucario,Final Gambit,Close Combat,Follow Me,Feint,Jolly,Choice Scarf,Inner Focus
94.0,Gigalith,Rock Slide,Stone Edge,Earthquake,Heavy Slam,Brave,Choice Band,Sand Stream
94.0,Celesteela,Heavy Slam,Flamethrower,Leech Seed,Protect,Careful,Leftovers,Beast Boost
95.0,Tapu Fini,Moonblast,Muddy Water,Scald,Blizzard,Modest,Choice Specs,Misty Surge
95.0,Ninetales,Aurora Veil,Blizzard,Freeze-Dry,Roar,Timid,Light Clay,Snow Warning
95.0,Arcanine,Flare Blitz,Wild Charge,Extreme Speed,Protect,Adamant,Firium Z,Intimidate
95.0,Mimikyu,Play Rough,Shadow Sneak,Psych Up,Trick Room,Brave,Mental Herb,Disguise
95.0,Kartana,Leaf Blade,Smart Strike,Sacred Sword,Night Slash,Adamant,Choice Scarf,Beast Boost
95.0,Snorlax,Return,Crunch,Recycle,Belly Drum,Adamant,Figy Berry,Gluttony
96.0,Smeargle,Follow Me,Tailwind,Spore,Fake Out,Jolly,Focus Sash,Moody
96.0,Pheromosa,Poison Jab,Ice Beam,Protect,High Jump Kick,Naughty,Poisonium Z,Beast Boost
96.0,Nihilego,Protect,Hidden Power,Power Gem,Sludge Bomb,Timid,Life Orb,Beast Boost
96.0,Celesteela,Heavy Slam,Protect,Leech Seed,Flamethrower,Quiet,Leftovers,Beast Boost
96.0,Tapu Lele,Thunderbolt,Hidden Power,Psychic,Moonblast,Modest,Choice Scarf,Psychic Surge
96.0,Xurkitree,Tail Glow,Dazzling Gleam,Protect,Thunderbolt,Timid,Wiki Berry,Beast Boost
97.0,Gigalith,Protect,Rock Slide,Earthquake,Explosion,Brave,Weakness Policy,Sand Storm
97.0,Tapu Koko,Dazzling Gleam,Thunderbolt,Protect,Taunt,Timid,Electrium Z,Electric Terrain
97.0,Tapu Fini,Moonblast,Calm Mind,Protect,Muddy Water,Calm,Aguav Berry,Misty Terrain
97.0,Arcanine,Flare Blitz,Close Combat,Extreme Speed,Wild Charge,Adamant,Choice Band,Intimidate
97.0,Stoutland,Giga Impact,Wild Charge,After You,Protect,Jolly,Normalium Z,Sand Rush
97.0,Ninetales,Aurora Veil,Protect,Blizzard,Encore,Timid,Focus Sash,Snow Warning
98.0,Braviary,Tailwind,Brave Bird,Superpower,Protect,Jolly,Flyinium Z,Defiant
98.0,Garchomp,Rock Slide,Poison Jab,Earthquake,Fire Fang,Adamant,Choice Scarf,Rough Skin
98.0,Nihilego,Power Gem,Sludge Bomb,Hidden Power,Protect,Timid,Life Orb,Beast Boost
98.0,Arcanine,Protect,Extreme Speed,Flare Blitz,Wild Charge,Adamant,Figy Berry,Intimidate
98.0,Tapu Fini,Muddy Water,Scald,Moonblast,Haze,Modest,Choice Specs,Misty Surge
98.0,Snorlax,Return,High Horsepower,Curse,Recycle,Brave,Wiki Berry,Gluttony
99.0,Kartana,Leaf Blade,Smart Strike,Sacred Sword,Detect,Jolly,Life Orb,Beast Boost
99.0,Mimikyu,Shadow Claw,Trick Room,Psych Up,Protect,Relaxed,Mental Herb,Disguise
99.0,Marowak,Flare Blitz,Shadow Bone,Bonemerang,Protect,Careful,Thick Club,Lightning Rod
99.0,Gigalith,Rock Slide,Stone Edge,Wide Guard,Protect,Brave,Rockium Z,Sand Stream
99.0,Snorlax,Return,Rock Slide,Belly Drum,Protect,Relaxed,Figy Berry,Gluttony
99.0,Tapu Bulu,Wood Hammer,Taunt,Whirlwind,Protect,Brave,Grassium Z,Grassy Terrain
100.0,Metagross,Meteor Mash,Zen Headbutt,Hammer Arm,Protect,Adamant,Figy Berry,Clear Body
100.0,Tapu Bulu,Wood Hammer,Leech Seed,Horn Leech,Protect,Impish,Aguav Berry,Grassy Surge
100.0,Snorlax,Double-Edge,Recycle,Curse,High Horsepower,Brave,Payapa Berry,Gluttony
100.0,Politoed,Haze,Protect,Scald,Ice Beam,Calm,Sitrus Berry,Drizzle
100.0,Oranguru,Instruct,Trick Room,Psychic,Protect,Relaxed,Mental Herb,Inner Focus
100.0,Arcanine,Toxic,Flare Blitz,Helping Hand,Morning Sun,Careful,Mago Berry,Intimidate
101.0,Tapu Koko,Thunderbolt,Dazzling Gleam,Volt Switch,Discharge,Timid,Choice Specs,Electric Surge
101.0,Salamence,Double-Edge,Dragon Dance,Roost,Protect,Jolly,Salamencite,Intimidate
101.0,Snorlax,Frustration,Belly Drum,Recycle,Protect,Adamant,Aguav Berry,Gluttony
101.0,Incineroar,Flare Blitz,Snarl,Snatch,Fake Out,Careful,Figy Berry,Intimidate
101.0,Gastrodon,Earth Power,Ice Beam,Recover,Protect,Modest,Groundium Z,Storm Drain
101.0,Kartana,Leaf Blade,Sacred Sword,Tailwind,Protect,Adamant,Grassium Z,Beast Boost
102.0,Tapu Bulu,Wood Hammer,Stone Edge,Protect,Superpower,Adamant,Choice Scarf,Grassy Surge
102.0,Incineroar,Fake Out,Flare Blitz,U-turn,Protect,Sassy,Figy Berry,Intimidate
102.0,Gengar,Shadow Ball,Substitute,Perish Song,Protect,Timid,Gengarite,Cursed Body
102.0,Latias,Psychic,Ice Beam,Icy Wind,Protect,Timid,Psychium Z,Levitate
102.0,Landorus,Earthquake,Rock Tomb,U-turn,Protect,Careful,Groundium Z,Intimidate
102.0,Politoed,Scald,Encore,Perish Song,Protect,Sassy,Wiki Berry,Drizzle
103.0,Metagross,Iron Head,Stomping Tantrum,Ice Punch,Protect,Jolly,Metagrossite,Clear Body
103.0,Mimikyu,Shadow Claw,Taunt,Destiny Bond,Trick Room,Jolly,Ghostium Z,Disguise
103.0,Snorlax,Frustration,Belly Drum,Recycle,Protect,Impish,Mago Berry,Gluttony
103.0,Landorus,Earth Power,Stone Edge,Hidden Power,U-turn,Modest,Choice Scarf,Intimidate
103.0,Incineroar,Fake Out,Flare Blitz,Knock Off,U-turn,Adamant,Figy Berry,Intimidate
103.0,Tapu Koko,Thunderbolt,Dazzling Gleam,Volt Switch,Protect,Timid,Electrium Z,Electric Surge
104.0,Tapu Koko,Thunderbolt,Dazzling Gleam,Calm Mind,Protect,Timid,Electrium Z,Electric Surge
104.0,Gothitelle,Psychic,Trick Room,Helping Hand,Protect,Modest,Psychium Z,Competitive
104.0,Salamence,Frustration,Dragon Dance,Roost,Protect,Adamant,Salamencite,Intimidate
104.0,Snorlax,Double-Edge,High Horsepower,Superpower,Self-Destruct,Brave,Choice Band,Thick Fat
104.0,Incineroar,Flare Blitz,Knock Off,Low Kick,Fake Out,Brave,Assault Vest,Intimidate
104.0,Amoonguss,Energy Ball,Rage Powder,Spore,Protect,Calm,Occa Berry,Regenerator
105.0,Kartana,Tailwind,Leaf Blade,Sacred Sword,Protect,Jolly,Focus Sash,Beast Boost
105.0,Tapu Fini,Muddy Water,Moonblast,Taunt,Protect,Modest,Waterium Z,Misty Surge
105.0,Tyranitar,Rock Slide,Crunch,Dragon Dance,Protect,Jolly,Weakness Policy,Sand Stream
105.0,Gengar,Sludge Bomb,Shadow Ball,Icy Wind,Protect,Timid,Gengarite,Cursed Body
105.0,Incineroar,Flare Blitz,Fake Out,Knock Off,U-turn,Adamant,Figy Berry,Intimidate
105.0,Landorus,Earth Power,Stone Edge,Hidden Power,U-turn,Modest,Choice Scarf,Intimidate
106.0,Tapu Koko,Thunderbolt,Hidden Power,Calm Mind,Protect,Timid,Electrium Z,Electric Surge
106.0,Tapu Fini,Muddy Water,Moonblast,Haze,Protect,Modest,Waterium Z,Misty Surge
106.0,Cresselia,Icy Wind,Helping Hand,Ally Switch,Trick Room,Calm,Wiki Berry,Levitate
106.0,Heatran,Heat Wave,Earth Power,Nature Power,Protect,Modest,Life Orb,Flash Fire
106.0,Landorus,Stone Edge,Earthquake,U-turn,Superpower,Adamant,Choice Band,Intimidate
106.0,Kangaskhan,Return,Drain Punch,Sucker Punch,Fake Out,Adamant,Kangaskhanite,Scrappy
107.0,Charizard,Heat Wave,Flamethrower,Tailwind,Protect,Modest,Charizardite Y,Blaze
107.0,Landorus,Rock Slide,Earthquake,Swords Dance,Protect,Jolly,Groundium Z,Intimidate
107.0,Kartana,Leaf Blade,Sacred Sword,Tailwind,Protect,Jolly,Focus Sash,Beast Boost
107.0,Tapu Lele,Psychic,Moonblast,Shadow Ball,Dazzling Gleam,Modest,Choice Scarf,Psychic Surge
107.0,Cresselia,Ice Beam,Ally Switch,Helping Hand,Trick Room,Bold,Psychium Z,Levitate
107.0,Snorlax,Return,Earthquake,Belly Drum,Protect,Impish,Aguav Berry,Gluttony
108.0,Persian,Pating Shot,Fake Out,Foul Play,Taunt,Jolly,Black Glasses,Fur Coat
108.0,Tapu Bulu,Wood Hammer,Rock Slide,Horn Leech,Superpower,Jolly,Choice Scarf,Grassy Surge
108.0,Tapu Fini,Muddy Water,Moonblast,Calm Mind,Protect,Timid,Mago Berry,Misty Surge
108.0,Metagross,Iron Head,Ice Punch,Rock Slide,Protect,Jolly,Metagrossite,Clear Body
108.0,Landorus,Earth Power,Hidden Power,Rock Tomb,U-turn,Modest,Assault Vest,Intimidate
108.0,Volcarona,Quiver Dance,Fire Blast,Bug Buzz,Protect,Timid,Buginium Z,Flame Body
109.0,Incineroar,Fake Out,Flare Blitz,Knock Off,U-turn,Adamant,Figy Berry,Intimidate
109.0,Gardevoir,Hyper Voice,Psyshock,Trick Room,Protect,Modest,Gardevoirite,Trace
109.0,Tapu Koko,Thunderbolt,Dazzling Gleam,Volt Switch,Protect,Modest,Electrium Z,Electric Surge
109.0,Landorus,Earth Power,Sludge Bomb,Hidden Power,Stone Edge,Modest,Choice Scarf,Intimidate
109.0,Porygon2,Ice Beam,Shadow Ball,Recover,Trick Room,Sassy,Eviolite,Download
109.0,Araquanid,Liquidation,Bug Bite,Substitute,Protect,Adamant,Waterium Z,Water Bubble
110.0,Bisharp,Knock Off,Low Kick,Sucker Punch,Protect,Adamant,Life Orb,Defiant
110.0,Blaziken,Flare Blitz,Low Kick,Rock Slide,Protect,Adamant,Blazikenite,Blaze
110.0,Tapu Bulu,Wood Hammer,Horn Leech,Rock Slide,Superpower,Jolly,Choice Scarf,Grassy Surge
110.0,Amoonguss,Sludge Bomb,Spore,Rage Powder,Protect,Relaxed,Wiki Berry,Regenerator
110.0,Mimikyu,Play Rough,Shadow Sneak,Trick Room,Protect,Adamant,Mimikium Z,Disguise
110.0,Snorlax,Double-Edge,High Horsepower,Self-Destruct,Fire Punch,Adamant,Choice Band,Thick Fat
111.0,Metagross,Iron Head,Ice Punch,Stomping Tantrum,Bullet Punch,Adamant,Metagrossite,Clear Body
111.0,Tapu Koko,Thunderbolt,Volt Switch,Dazzling Gleam,Protect,Timid,Electrium Z,Electric Surge
111.0,Incineroar,Flare Blitz,Knock Off,Low Kick,Fake Out,Adamant,Mago Berry,Intimidate
111.0,Venusaur,Giga Drain,Sludge Bomb,Leech Seed,Protect,Modest,Venusaurite,Chlorophyll
111.0,Porygon2,Thunderbolt,Ice Beam,Recover,Trick Room,Sassy,Eviolite,Download
111.0,Araquanid,Liquidation,Bug Bite,Wide Guard,Protect,Brave,Waterium Z,Water Bubble
112.0,Tapu Lele,Psychic,Shadow Ball,Hidden Power,Moonblast,Timid,Choice Scarf,Psychic Surge
112.0,Landorus,Swords Dance,Earthquake,Rock Slide,Protect,Adamant,Groundium Z,Intimidate
112.0,Charizard,Heat Wave,Tailwind,Protect,Solar Beam,Modest,Charizardite Y,Blaze
112.0,Amoonguss,Clear Smog,Protect,Rage Powder,Spore,Sassy,Occa Berry,Regenerator
112.0,Metagross,Ice Punch,Iron Head,Stomping Tantrum,Protect,Jolly,Metagrossite,Clear Body
112.0,Nihilego,Power Gem,Sludge Bomb,Protect,Hidden Power,Modest,Adrenaline Orb,Beast Boost
113.0,Kartana,Leaf Blade,Sacred Sword,Substitute,Detect,Adamant,Aguav Berry,Beast Boost
113.0,Cresselia,Psyshock,Icy Wind,Helping Hand,Light Screen,Calm,Sitrus Berry,Levitate
113.0,Landorus,Earthquake,Rock Slide,Swords Dance,Protect,Adamant,Groundium Z,Intimidate
113.0,Incineroar,Knock Off,Flare Blitz,Snarl,Fake Out,Adamant,Figy Berry,Intimidate
113.0,Tapu Fini,Moonblast,Muddy Water,Calm Mind,Protect,Modest,Mago Berry,Misty Surge
113.0,Gengar,Sludge Bomb,Shadow Ball,Icy Wind,Protect,Modest,Gengarite,Cursed Body
114.0,Tapu Lele,Ally Switch,Moonblast,Psychic,Protect,Timid,Psychium Z,Psychic Surge
114.0,Landorus,Earthquake,U-turn,Rock Slide,Superpower,Adamant,Choice Scarf,Intimidate
114.0,Kartana,Knock Off,Sacred Sword,Leaf Blade,Smart Strike,Jolly,Assault Vest,Beast Boost
114.0,Tyranitar,Rock Slide,Crunch,Low Kick,Protect,Adamant,Life Orb,Sand Stream
114.0,Porygon2,Ice Beam,Trick Room,Recover,Thunderbolt,Sassy,Eviolite,Download
114.0,Charizard,Heat Wave,Overheat,Tailwind,Protect,Modest,Charizardite Y,Blaze
115.0,Kangaskhan,Fake Out,Double-Edge,Sucker Punch,Low Kick,Adamant,Kangaskhanite,Scrappy
115.0,Bisharp,Iron Head,Sucker Punch,Knock Off,Protect,Adamant,Focus Sash,Defiant
115.0,Volcarona,Quiver Dance,Flamethrower,Giga Drain,Protect,Timid,Mago Berry,Flame Body
115.0,Landorus,Earthquake,Rock Slide,Superpower,U-turn,Jolly,Choice Scarf,Intimidate
115.0,Zapdos,Tailwind,Thunderbolt,Heat Wave,Hidden Power,Timid,Electrium Z,Pressure
115.0,Tapu Fini,Calm Mind,Muddy Water,Moonblast,Protect,Modest,Waterium Z,Misty Surge
116.0,Gardevoir,Trick Room,Psyshock,Protect,Hyper Voice,Modest,Gardevoirite,Trace
116.0,Charizard,Tailwind,Solar Beam,Protect,Heat Wave,Modest,Charizardite Y,Blaze
116.0,Incineroar,Knock Off,Fake Out,Taunt,Flare Blitz,Adamant,Mago Berry,Intimidate
116.0,Landorus,Swords Dance,Rock Slide,Protect,Earthquake,Adamant,Groundium Z,Intimidate
116.0,Tyranitar,Dragon Dance,Crunch,Protect,Rock Slide,Jolly,Weakness Policy,Sand Stream
116.0,Amoonguss,Rage Powder,Spore,Energy Ball,Clear Smog,Sassy,Payapa Berry,Regenerator
117.0,Terrakion,Rock Slide,Protect,Close Combat,Stone Edge,Jolly,Rockium Z,Justified
117.0,Whimsicott,Tailwind,Fake Tears,Beat Up,Encore,Timid,Focus Sash,Prankster
117.0,Gengar,Shadow Ball,Sludge Bomb,Disable,Protect,Timid,Gengarite,Cursed Body
117.0,Tapu Bulu,Rock Slide,Wood Hammer,Horn Leech,Superpower,Jolly,Choice Scarf,Grassy Surge
117.0,Kommo-o,Clanging Scales,Protect,Flamethrower,Poison Jab,Modest,Kommonium Z,Soundproof
117.0,Snorlax,Return,High Horsepower,Curse,Recycle,Brave,Figy Berry,Gluttony
118.0,Oranguru,Instruct,Psychic,Ally Switch,Trick Room,Relaxed,Iapapa Berry,Telepathy
118.0,Snorlax,Protect,Return,Earthquake,Belly Drum,Relaxed,Aguav Berry,Gluttony
118.0,Dusclops,Trick Room,Gravity,Memento,Ally Switch,Relaxed,Eviolite,Frisk
118.0,Mawile,Sucker Punch,Play Rough,Iron Head,Psych Up,Brave,Mawilite,Intimidate
118.0,Pelipper,Surf,Hydro Pump,Ice Beam,Hurricane,Quiet,Choice Specs,Drizzle
118.0,Mimikyu,Psych Up,Trick Room,Taunt,Play Rough,Brave,Mental Herb,Disguise
119.0,Metagross,Iron Head,Ice Punch,Stomping Tantrum,Protect,Adamant,Metagrossite,Clear Body
119.0,Charizard,Heat Wave,Solar Beam,Tailwind,Protect,Modest,Charizardite Y,Blaze
119.0,Tapu Lele,Psychic,Psyshock,Moonblast,Nature's Madness,Timid,Assault Vest,Psychic Surge
119.0,Landorus,Earthquake,Knock Off,Rock Slide,Protect,Adamant,Groundium Z,Intimidate
119.0,Cresselia,Icy Wind,Toxic,Helping Hand,Ally Switch,Calm,Wiki Berry,Levitate
119.0,Heatran,Heat Wave,Earth Power,Substitute,Protect,Modest,Shuca Berry,Flash Fire
120.0,Lopunny,Fake Out,After You,Return,Encore,Jolly,Lopunnite,Limber
120.0,Torkoal,Eruption,Heat Wave,Earth Power,Protect,Quiet,Charcoal,Drought
120.0,Cresselia,Ice Beam,Helping Hand,Trick Room,Ally Switch,Calm,Mental Herb,Levitate
120.0,Xurkitree,Thunderbolt,Tail Glow,Hidden Power,Protect,Timid,Adrenaline Orb,Beast Boost
120.0,Snorlax,Belly Drum,Return,Crunch,Protect,Brave,Figy Berry,Gluttony
120.0,Mimikyu,Trick Room,Taunt,Shadow Claw,Destiny Bond,Jolly,Ghostium Z,Disguise
121.0,Swampert,Waterfall,Ice Punch,Superpower,Protect,Adamant,Swampertite,Damp
121.0,Salamence,Return,Dragon Dance,Roost,Protect,Jolly,Salamencite,Intimidate
121.0,Politoed,Scald,Encore,Helping Hand,Protect,Calm,Sitrus Berry,Drizzle
121.0,Ludicolo,Hydro Pump,Energy Ball,Fake Out,Protect,Modest,Waterium Z,Swift Swim
121.0,Incineroar,Knock Off,Flare Blitz,Fake Out,Roar,Adamant,Mago Berry,Intimidate
121.0,Tapu Koko,Thunderbolt,Brave Bird,Volt Switch,Dazzling Gleam,Naive,Life Orb,Electric Surge
122.0,Pelipper,Scald,Hurricane,Tailwind,Protect,Modest,Focus Sash,Drizzle
122.0,Mimikyu,Shadow Claw,Play Rough,Psych Up,Trick Room,Brave,Ghostium Z,Disguise
122.0,Metagross,Zen Headbutt,Iron Head,Stomping Tantrum,Rock Slide,Jolly,Metagrossite,Clear Body
122.0,Tapu Lele,Psychic,Moonblast,Shadow Ball,Dazzling Gleam,Modest,Choice Scarf,Psychic Surge
122.0,Ludicolo,Hydro Pump,Energy Ball,Ice Beam,Scald,Modest,Waterium Z,Swift Swim
122.0,Snorlax,Frustration,Fire Punch,Belly Drum,Protect,Relaxed,Figy Berry,Gluttony
123.0,Kartana,Leaf Blade,Sacred Sword,Protect,Smart Strike,Jolly,Fightinium Z,Beast Boost
123.0,Manectric,Hidden Power,Protect,Thunderbolt,Flamethrower,Timid,Manectite,Lightning Rod
123.0,Snorlax,High Horsepower,Double-Edge,Fire Punch,Ice Punch,Brave,Choice Band,Thick Fat
123.0,Ninetales,Blizzard,Aurora Veil,Moonblast,Protect,Timid,Focus Sash,Snow Warning
123.0,Milotic,Ice Beam,Protect,Haze,Scald,Modest,Aguav Berry,Competitive
123.0,Tapu Lele,Protect,Taunt,Psychic,Moonblast,Modest,Psychium Z,Psychic Surge
124.0,Metagross,Iron Head,Zen Headbutt,Stomping Tantrum,Protect,Jolly,Metagrossite,Clear Body
124.0,Tapu Lele,Psychic,Moonblast,Taunt,Protect,Modest,Life Orb,Psychic Surge
124.0,Zapdos,Thunderbolt,Hidden Power,Heat Wave,Tailwind,Calm,Wiki Berry,Pressure
124.0,Landorus,Rock Slide,Earthquake,Superpower,Knock Off,Adamant,Assault Vest,Intimidate
124.0,Suicune,Roar,Ice Beam,Scald,Protect,Bold,Iapapa Berry,Pressure
124.0,Tyranitar,Dark Pulse,Rock Slide,Low Kick,Protect,Naive,Darkinium Z,Sand Stream
125.0,Lunala,Moongeist Beam,Wide Guard,Trick Room,Protect,Modest,Colbur Berry,Shadow Shield
125.0,Groudon,Precipice Blades,Fire Punch,Dragon Claw,Protect,Adamant,Red Orb,Drought
125.0,Incineroar,Fake Out,Flare Blitz,Darkest Lariat,U-turn,Careful,Assault Vest,Intimidate
125.0,Salamence,Double-Edge,Hyper Voice,Tailwind,Protect,Hasty,Salamencite,Intimidate
125.0,Tapu Fini,Moonblast,Scald,Nature's Madness,Protect,Modest,Fairium Z,Misty Surge
125.0,Stakataka,Gyro Ball,Stone Edge,Trick Room,Protect,Lonely,Rockium Z,Beast Boost
126.0,Necrozma,Protect,Earth Power,Trick Room,Photon Geyser,Modest,Ultra Necrozium Z,Prism Armor
126.0,Tapu Lele,Psychic,Magic Room,Moonblast,Dazzling Gleam,Modest,Choice Scarf,Psychic Surge
126.0,Kangaskhan,Roar,Bite,Return,Fake Out,Jolly,Kangaskhanite,Scrappy
126.0,Salamence,Protect,Tailwind,Double-Edge,Hyper Voice,Jolly,Salamencite,Intimidate
126.0,Groudon,Protect,Dragon Claw,Fire Punch,Precipice Blades,Adamant,Red Orb,Drought
126.0,Umbreon,Foul Play,Helping Hand,Moonlight,Snarl,Relaxed,Sitrus Berry,Inner Focus
127.0,Xerneas,Moonblast,Dazzling Gleam,Geomancy,Protect,Timid,Power Herb,Fairy Aura
127.0,Incineroar,Flare Blitz,Fake Out,U-turn,Roar,Sassy,Figy Berry,Intimidate
127.0,Tornadus,Hurricane,Role Play,Taunt,Tailwind,Timid,Flyinium Z,Prankster
127.0,Kyogre,Water Spout,Origin Pulse,Ice Beam,Protect,Modest,Blue Orb,Drizzle
127.0,Kartana,Leaf Blade,Smart Strike,Knock Off,Sacred Sword,Jolly,Assault Vest,Beast Boost
127.0,Amoonguss,Grass Knot,Clear Smog,Spore,Rage Powder,Calm,Focus Sash,Regenerator
128.0,Yveltal,Snarl,Sucker Punch,Foul Play,Protect,Timid,Iapapa Berry,Dark Aura
128.0,Groudon,Eruption,Earth Power,Hidden Power,Protect,Modest,Red Orb,Drought
128.0,Tapu Koko,Electroweb,Volt Switch,Nature's Madness,Protect,Timid,Tapunium Z,Electric Surge
128.0,Metagross,Iron Head,Stomping Tantrum,Bullet Punch,Protect,Adamant,Metagrossite,Clear Body
128.0,Incineroar,Knock Off,Flare Blitz,Fake Out,U-turn,Brave,Assault Vest,Intimidate
128.0,Mimikyu,Shadow Sneak,Play Rough,Trick Room,Taunt,Adamant,Mimikium Z,Disguise
129.0,Yveltal,Foul Play,Tailwind,Sucker Punch,Protect,Jolly,Darkinium Z,Dark Aura
129.0,Incineroar,Knock Off,Flare Blitz,Fake Out,U-turn,Careful,Figy Berry,Intimidate
129.0,Amoonguss,Clear Smog,Protect,Rage Powder,Spore,Sassy,Focus Sash,Regenerator
129.0,Tapu Koko,Electroweb,Nature's Madness,Wild Charge,Sky Drop,Jolly,Assault Vest,Electric Surge
129.0,Kyogre,Scald,Ice Beam,Water Spout,Protect,Modest,Blue Orb,Drizzle
129.0,Metagross,Iron Head,Stomping Tantrum,Bullet Punch,Protect,Jolly,Metagrossite,Clear Body
130.0,Tapu Koko,Protect,Light Screen,Dazzling Gleam,Volt Switch,Timid,Fairium Z,Electric Surge
130.0,Nihilego,Protect,Trick Room,Sludge Bomb,Hidden Power,Timid,Focus Sash,Beast Boost
130.0,Kyogre,Protect,Water Spout,Scald,Ice Beam,Modest,Blue Orb,Drizzle
130.0,Incineroar,Fake Out,U-turn,Flare Blitz,Snarl,Sassy,Iapapa Berry,Intimidate
130.0,Rayquaza,Protect,Swords Dance,Dragon Ascent,Extreme Speed,Jolly,Aguav Berry,Air Lock
130.0,Kartana,Leaf Blade,Sacred Sword,Smart Strike,Knock Off,Jolly,Assault Vest,Beast Boost
131.0,Tapu Koko,Protect,Light Screen,Dazzling Gleam,Volt Switch,Timid,Fairium Z,Electric Surge
131.0,Nihilego,Protect,Trick Room,Sludge Bomb,Hidden Power,Timid,Focus Sash,Beast Boost
131.0,Kyogre,Protect,Water Spout,Scald,Ice Beam,Modest,Blue Orb,Drizzle
131.0,Incineroar,Fake Out,U-turn,Flare Blitz,Snarl,Sassy,Iapapa Berry,Intimidate
131.0,Rayquaza,Protect,Swords Dance,Dragon Ascent,Extreme Speed,Jolly,Aguav Berry,Air Lock
131.0,Kartana,Leaf Blade,Sacred Sword,Smart Strike,Knock Off,Jolly,Assault Vest,Beast Boost
132.0,Xerneas,Moonblast,Dazzling Gleam,Geomancy,Protect,Timid,Power Herb,Fairy Aura
132.0,Tornadus,Hurricane,Role Play,Tailwind,Taunt,Timid,Flyinium Z,Prankster
